Unnamed: 0,reaction_id_raw,standard_dGr_prime(kJ/mol),SD(kJ/mol),reaction_id_bigg
0,EX_acnam_e,,,EX_acnam_e
1,EX_acser_e,,,EX_acser_e
2,EX_acmana_e,,,EX_acmana_e
3,EX_acolipa_e,,,EX_acolipa_e
4,EX_ade_e,,,EX_ade_e
5,DM_4crsol_c,,,DM_4crsol_c
6,DM_5drib_c,,,DM_5drib_c
7,EX_acmum_e,,,EX_acmum_e
8,DM_aacald_c,,,DM_aacald_c
9,EX_adn_e,,,EX_adn_e
10,DM_amob_c,,,DM_amob_c
11,DM_mththf_c,,,DM_mththf_c
12,EX_adocbl_e,,,EX_adocbl_e
13,DM_oxam_c,,,DM_oxam_c
14,EX_ag_e,,,EX_ag_e
15,BIOMASS_Ec_iJO1366_WT_53p95M,,,BIOMASS_Ec_iJO1366_WT_53p95M
16,EX_agm_e,,,EX_agm_e
17,BIOMASS_Ec_iJO1366_core_53p95M,,,BIOMASS_Ec_iJO1366_core_53p95M
18,EX_12ppd__R_e,,,EX_12ppd__R_e
19,EX_akg_e,,,EX_akg_e
20,EX_12ppd__S_e,,,EX_12ppd__S_e
21,EX_14glucan_e,,,EX_14glucan_e
22,EX_ala_B_e,,,EX_ala_B_e
23,EX_15dap_e,,,EX_15dap_e
24,EX_23camp_e,,,EX_23camp_e
25,EX_23ccmp_e,,,EX_23ccmp_e
26,EX_fe3_e,,,EX_fe3_e
27,EX_ala__D_e,,,EX_ala__D_e
28,EX_fe3dcit_e,,,EX_fe3dcit_e
29,EX_23cgmp_e,,,EX_23cgmp_e
30,EX_23cump_e,,,EX_23cump_e
31,EX_fe3dhbzs_e,,,EX_fe3dhbzs_e
32,EX_23dappa_e,,,EX_23dappa_e
33,EX_ala__L_e,,,EX_ala__L_e
34,EX_26dap__M_e,,,EX_26dap__M_e
35,EX_2ddglcn_e,,,EX_2ddglcn_e
36,EX_34dhpac_e,,,EX_34dhpac_e
37,EX_3amp_e,,,EX_3amp_e
38,EX_3cmp_e,,,EX_3cmp_e
39,EX_3gmp_e,,,EX_3gmp_e
40,EX_3hcinnm_e,,,EX_3hcinnm_e
41,EX_3hpp_e,,,EX_3hpp_e
42,EX_3hpppn_e,,,EX_3hpppn_e
43,EX_fe3hox_e,,,EX_fe3hox_e
44,EX_fe3hox_un_e,,,EX_fe3hox_un_e
45,EX_fecrm_e,,,EX_fecrm_e
46,EX_fecrm_un_e,,,EX_fecrm_un_e
47,EX_feenter_e,,,EX_feenter_e
48,EX_feoxam_e,,,EX_feoxam_e
49,EX_feoxam_un_e,,,EX_feoxam_un_e
50,EX_for_e,,,EX_for_e
51,EX_fru_e,,,EX_fru_e
52,EX_frulys_e,,,EX_frulys_e
53,EX_3ump_e,,,EX_3ump_e
54,EX_4abut_e,,,EX_4abut_e
55,EX_4hoxpacd_e,,,EX_4hoxpacd_e
56,EX_fruur_e,,,EX_fruur_e
57,EX_5dglcn_e,,,EX_5dglcn_e
58,EX_fuc__L_e,,,EX_fuc__L_e
59,EX_alaala_e,,,EX_alaala_e
60,EX_fum_e,,,EX_fum_e
61,EX_fusa_e,,,EX_fusa_e
62,EX_g1p_e,,,EX_g1p_e
63,EX_5mtr_e,,,EX_5mtr_e
64,EX_LalaDglu_e,,,EX_LalaDglu_e
65,EX_LalaDgluMdap_e,,,EX_LalaDgluMdap_e
66,EX_LalaDgluMdapDala_e,,,EX_LalaDgluMdapDala_e
67,EX_LalaLglu_e,,,EX_LalaLglu_e
68,EX_g3pc_e,,,EX_g3pc_e
69,EX_g3pe_e,,,EX_g3pe_e
70,EX_g3pg_e,,,EX_g3pg_e
71,EX_g3pi_e,,,EX_g3pi_e
72,EX_g3ps_e,,,EX_g3ps_e
73,EX_g6p_e,,,EX_g6p_e
74,EX_ac_e,,,EX_ac_e
75,EX_acac_e,,,EX_acac_e
76,EX_acald_e,,,EX_acald_e
77,EX_acgal_e,,,EX_acgal_e
78,EX_acgal1p_e,,,EX_acgal1p_e
79,EX_acgam_e,,,EX_acgam_e
80,EX_acgam1p_e,,,EX_acgam1p_e
81,EX_gal_e,,,EX_gal_e
82,EX_gal_bD_e,,,EX_gal_bD_e
83,EX_all__D_e,,,EX_all__D_e
84,EX_gal1p_e,,,EX_gal1p_e
85,EX_galct__D_e,,,EX_galct__D_e
86,EX_galctn__D_e,,,EX_galctn__D_e
87,EX_galctn__L_e,,,EX_galctn__L_e
88,EX_alltn_e,,,EX_alltn_e
89,EX_galt_e,,,EX_galt_e
90,EX_galur_e,,,EX_galur_e
91,EX_gam_e,,,EX_gam_e
92,EX_amp_e,,,EX_amp_e
93,EX_gam6p_e,,,EX_gam6p_e
94,EX_gbbtn_e,,,EX_gbbtn_e
95,EX_anhgm_e,,,EX_anhgm_e
96,EX_gdp_e,,,EX_gdp_e
97,EX_lac__L_e,,,EX_lac__L_e
98,EX_lcts_e,,,EX_lcts_e
99,EX_glc__D_e,,,EX_glc__D_e
100,EX_leu__L_e,,,EX_leu__L_e
101,EX_arab__L_e,,,EX_arab__L_e
102,EX_lipa_e,,,EX_lipa_e
103,EX_glcn_e,,,EX_glcn_e
104,EX_glcr_e,,,EX_glcr_e
105,EX_glcur_e,,,EX_glcur_e
106,EX_lipa_cold_e,,,EX_lipa_cold_e
107,EX_lipoate_e,,,EX_lipoate_e
